review,ulasan
"Kualitas produk: Good quality, good colour, nice product, happy adventure.",
"Bahan bagus, model keren dan kekinian. Warna sesuai dengan pesanan. Back system nyaman di bahu dan punggung. Pas banget digunakan untuk kegiatan outdoor.",
"Produk berkualitas, harga affordable, value for money dan fungsional. 100% original product and design.",
"Stikernya lupa. Min, apa memang seri ini tidak ada mantelnya?",
"Model keren, bahan bagus, warna dan ukuran sesuai pesanan. Back system nyaman di bahu dan punggung.",
"Model dan warna keren. Bahan bagus, jahitan kokoh. Nyaman di punggung.",
Alhamdulillah mantap asli paten. Produk sampai dalam keadaan aman. Pengiriman cepat 2 hari sampai. Dapat harga miring. Sehat selalu Consina.,
"Barang bagus, Alhamdulillah no minus. Pengiriman cepat. Warna hitam bagus, hanya efek kamera tampak pudar.",
Sudah beberapa kali belanja di sini. Selalu memuaskan dan kualitas barang tidak perlu diragukan.,
"Barang sudah diterima dengan aman. Barang oke, pengiriman cepat. Kualitas bagus dari official store. Semoga awet.",
"Respons penjual sangat cepat, good job. Nyaman dipakai.",
"Bahan bagus, warna sesuai pesanan, model keren. Back system nyaman di punggung. Mantap untuk kegiatan outdoor.",
Buat yang low budget ini sudah cakep banget. Back system nyaman. Harga 575 ribu tapi dapat diskon jadi 400 ribu.,
"Real picture, tapi kain rawan robek jika muatan berlebih. Gunakan secukupnya agar awet.",
"Bagus dan kokoh, tapi tidak dapat rain cover. Cukup kecewa tapi tidak masalah, mungkin admin lupa.",
"Bagus banget, hanya kurang luas bagian dalam. Tapi tetap bagus, dapat harga diskon. Terima kasih seller.",
"Akhirnya yang ditunggu sampai juga. Pas datang bagus banget, tidak menyesal beli.",
"Warna navy talinya tidak sesuai foto, tapi kualitas bagus.",
"Pengiriman cepat, barang bagus sekali. Dapat harga diskon.",
"Packing kurang rapi, tidak double wrap atau dikardusin sehingga kurang aman.",
,"Makanya jualan yang jujur sesuaikan disitu awalnya di tulis 50 L sekali datang cuma 32 L sekali komplen bilang maksimal 40 L barang datang ga sampe 40 L ya dah komplen baru diganti,tolong jualan yang jujur"
,"modelnya emang oke, tp klaim volume 50 liter sepertinya kurang tepat. mungkin 35+5? dan di foto adatulisan include rain cover. ternyata di deskrisi tanpa rain cover"
,Kualitas barang tidak bagus kainnya kasar Kualitas produk: Jelek tidak memuaskan konsumen Nggak mau kasih bintang sebenarnya dan tidak rekomendasi Tidak sesuai dengan yang di promosikan
,Barang jelek tipis menerawang cepet sobek ketipu saya !!! Buang buang uang
,Pesanan gak sesuai bahannya tipisss!
,tas yg sy terima ada cacat di bagian resleting atas
,Tokonya hadeuhhhh bkin tensi naik....molor bangettt kirimnya
,Barang sesuai.. asli keren.. sampai Bekasi cepat dan aman
,Warnanya okay Bahannya okay Ketahanan kita lihat dulu setelah pemakaian Over all sih Ok Cuman ada masukan untuk kapasitas ransel sedikit Kemudian saya fikir ranselnya ini yang besar ternyata ransel Kecil
,"Tas nya bagus, paking nya jg rapih, tapi sayang tas nya cacat, saran saya, jgn karna hrga 100rbuan, trus yg cacat pun di kirim. Lebih teliti aja untuk kdepan nya, supaya tidak ada yg di rugikan"
,Maaf kasih bintang 2 jujur bahan mah bagus tapi tolong cek dulu jangan main jual jual aja Kalo udah bolong gini gimana parah
,Bagus tasnya tapi sayang tokonya kurang teliti tasnya ada bercakan cat putih
,Kualitas pengerjaan: Datang 1 oct ..3oct udah sperti gini..padahal beban nya cuman laptop sma buku 3biji
,pemakaian kurang 2 ninggu sudah sobek
,SANGAT KECEWA PESAN WARNA ARMY YG DATANG ABU2 MENDEKATI HITAMGAK SESUAI ğŸ¥ºğŸ¥ºğŸ¥ºâ˜¹ï¸âœ‹ğŸ»âœ‹ğŸ»
,Barang datang lambat.. kualitas barang bagus warna sesuai tapi tas tipis
,Kapasitas: Besar Bahan: Bagus KENAPA WARNA NYA ABU ABU... WOY SAYA PESEN ARMY
,Masa ngak di liat dulu barang nya sobek atau ngak nya atau lecet atau ngak nya.. Berharap dapet tas baru mulus malah ngak sesuai ekspetasi..
,"Saya pesan yg armi knp dikirim yg abu, tas sih bagus tp kecewa pesen warna apa dikirim warna apa harusnya kalo memang gada konfirmasi dulu"
,Paket sudab di terima untuk area mjl kalo kurir nya pake ninjaÂ² ga rekomendd lemottttt bangett mending j&t cepet
,"Di awal pengiriman, pengait buayanya gak ada, terus oke di follow up oleh cst service, pelayanan bintang 5... Tpi maaf banget, dengan embel' WATERPROOF??? Saya barusan touring, perjalanan hujan skitar 3jam'an, sampe hotel baju semua basah ! Kalau tidak waterproof, tlong jgn ditulis!"
,Paket lama sampainya
,"komentar ini bukan tentang kualifikasi produk,, kurang nya respon dan penanganan sangat membantu tidak nyaman ,, dari awal saya sudah katakan untuk pesan 2 warna yang berbeda tapi respon nya LAMBAT"
,"Ini jaket apa kaos tipis amat kak kek kaos dalam jelek amat bahan nya,kalo bisa return sama yg lebih tebal."
,Barang aman tidak ada kendala tapi barang tidak sesuai dengan ada dii gambar tersebut Kualitas produk: Sangat kecewa sekali
,Barang tipis pesan UK XXL. Yg datang UK XL..sangat kecewa gue Kain jelek jangan beli tiwas kecewa
,Sangat mengecewakan bajunya tipis sekali dn gk ada saiz nya L XL XXL sma semua besarx
,Mengecewakan tidak sesuai yg di gambar
,Kualitas produk: jelek banget sumpah kainnya tipiss gak sesuai di gambar sama talinya gak sesuai di gambarğŸ¤¢ğŸ¤®
,Jelek sudh tdak cocok lgi lama pengiriman nya
,Barang nya tidak sesuai pesen nya urusan apa dateng urusan apa
,"Yang dipesan lain, yang datang lain"
,Kecewa sih pesan 2 yg dtng satu .paket y sampe dgn bungkus yg sudh robeÄ· di pojok y
,Gak jelas ukuran nya ukuran kaki saya itu 40 ini nomor nya 40 tapi sesak Kalo lim sepatu nya bagus ukuran nya yg gak jelas
,Pesanan tak sesuai sama foto kulitas nya kurang bagus lemnya juga kurang akurat
,Maaf warnanya tidak sesuai dgn pesanan
,Sangat kecewa dg kualitasnya..baru 1 hari pake .telapak kaki SDH lepas bagian depan. depan .ternyata cuma di LEM.saja..bukwn di jahit...
,Barang ga sesuai review... Kualitasnya jelek banget
,Kecewa banget...kecewa banget...minta no 37 ehhh yg di kirim no 36 gak bisa di pakai semua sia2.. Kecewa pokok nya mah
,barangnya udah nyampe tapi tida meumuaskan jlek bwahnya kras
,kwlitas parah kapokkkkkkkkkkkkkkk.jgn beli dsni.ngk sesuai foto
,"Kurir e pelayanan sangat sangat buruk kak...dulu"" pakai ninja pelayanan baik.sekarang sangat"" buruk.."
,Kwalitas sangat2 jelek sekali
,"Produk yg dikirim bermasalah, ketika pengajuan komplain, penjual menolak pengajuan REFUND saya."
,"Responnya kurang bagus , ada salah satu host lifenya judes"
,"Saya merasa kualitas layanan sangat rendah. Tanggal 6 Feb saya pesan : 4 pcs (setelah pastikan bahwa barang ready), senilai 5jutaan. Pada tanggal 12 Feb (6 hari kemudian) baru saya dikonfirmasi bahwa barang kosong dan apakah saya bersedia menunggu sampai tanggal 16 Feb. Dengan berat hati saya jawab ok karena jika membeli di lain tempat, waktu pengiriman juga kira2 sama. Ternyata tanggal 16 Feb barang belum dikirim. Saya menunggu sampai tanggal 21 Feb baru menerima barangnya. Secara keseluruhan saya menunggu 15 hari untuk mendapatkan barangnya. Padahal barang mau dikirim jauh ke luar kota dan ditunggu untuk dipakai. Karena sudah membeli ini, orang di sana juga tidak bisa membeli yang lain. Jika sejak awal barang tidak ready, jangan konfirmasikan barang ready. Selain itu chat lambat sekali dibalas dan tidak menjawab pertanyaan. Selalu menjawab akan check ke tim terkait. Dan balasannya lama. Ada yang tidak dijawab sama sekali. Kurir juga tidak bisa dilacak. Benar-benar stress. Pengalaman yang sangat tidak nyaman dan bikin kapok."
,Barangnya ga lumayan oke. Cuma pelayanannya ga banget
,setelah pemakaian beberapa hari cukup lemes .hahaha Pernya kelewat empuk sampe gak bisa nahan badan saya padahal cuma 50kg. ada harga ada rupa jangan berharap lebih dan membandingkan dengan brand ternama
,Sy beli kasur lateks dg meng-klik gambar yg di-iklankan ternyata yg dikirim bukan kasur lateks tapi kasur Air-cool Dream-box. Sy merasa tertipu oleh penjual dg cara mengiklankan kasur lateks tapi yg dijual kasur bukan lateks.
,Gk terlalu bagus busah agak keras pengerimany lambat hampir 1 bulan nungguğŸ˜
,barang sesuai deskripsi... mantap. pengiriman cepat.
,"Huhu ga exfect sebagus ini , next mau beli yg series centurion"
,Sesuai pesanan tidak di buat kecewa
,Hijaunya hijau army cakep pooool. Gak ada raincovernya. Semoga awet ğŸ˜
,cpt sampai . n sesuai . suka deh. makasih
,"ternyata tidak bisa di makan, rasanya tidak enak tapi bisa jadi ayang yang suka meluk dari belakang"
,"Thankyou banget tokonya ramah banget respon juga cepet, sblumnya marah karna barang belum d kirim kirim padahal Sabtu Minggu libur maaf ka btw makasih udah Dateng cepet paketnya besok bisa di pakeğŸ«¶"
,Muat banyak barang!. Nyaman dipakai ğŸ‘. Harga Terjangkau ğŸ¤‘. Produk sesuai Ekspektasi.
,Paketnya sudah datang dan tidak ada rusak/cacat pada barangya
,Produk sesuai Ekspektasi. Nyaman dipaka
,"modelnya emang oke, tp klaim volume 50 liter sepertinya kurang tepat. mungkin 35+5? dan di foto adatulisan include rain cover. ternyata di deskrisi tanpa rain cover."
,"respon cepat, barang bagus, harga murah terma kasih sekali"
,Cakep bangett warna hijaunya hijau armyğŸ¥°
,"bahannya bagus, kuat"
,Produk sesuai Ekspektasi. Harga Terjangkau ğŸ¤‘.
,Bagus banget Tapi sayang gk ada rain covernya
,"barangnya sesuai gambar, tp hitungan saya secara kapasitas ini gak sampai 50 liter, sekitar 40 an mungkin"
,"ranselnya bagus, anak saya suka, terima kasih..."
,"Mantap , ori"
,Mantap terbaik pokonya ga kecewa ğŸ«°
,Ngga ada cover bag nya
,Kualitas produk: Ori bagus jg tasnya
,Kantongnya enak d pakai.engga rugi pesenğŸ˜ğŸ¤ğŸ¤ğŸ¤
,"Belum buka barangnya... kurir nya kurang bagus attitude nya, paket hanya di taruh di delan rumah tanpa memanggil penghuni rumah"
,pengiriman cepat barang bagus
,Baguss bgt sesuai ekspektasi
,"barang bagus,kualitas ok semoga awet"
,Brng nya bgs pngrmn nya cpt
,mantap bagus bgt tasnya ğŸ˜
,bagus banget sih ini barangnya
